,ADD_DATE,BEVERAGES,BUILDING MATERIALS,CARRIER_OPERATION,CHEMICALS,"COAL, COKE",COMMODITIES DRY BULK,CONSTRUCTION,DBA_NAME,DOT_NUMBER,DRIVE AWAY/TOWAWAY,DRIVER_TOTAL,EMAIL_ADDRESS,FARM SUPPLIES,FAX,FRESH PRODUCE,"GARBAGE, REFUSE, TRASH",GENERAL FREIGHT,"GRAIN, FEED, HAY",HM_FLAG,HOUSEHOLD GOODS,Hazmat Cargo Tank Trailers*_OWNED,Hazmat Cargo Tank Trailers*_TERM_LEASED,Hazmat Cargo Tank Trailers*_TRIP_LEASED,Hazmat Cargo Tank Trucks_OWNED,Hazmat Cargo Tank Trucks_TERM_LEASED,Hazmat Cargo Tank Trucks_TRIP_LEASED,INTERMODAL CONTAINERS,LEGAL_NAME,LIQUIDS/GASES,LIVESTOCK,"LOGS, POLES, BEAMS, LUMBER",Limousine 1-8*_OWNED,Limousine 1-8*_TERM_LEASED,Limousine 1-8*_TRIP_LEASED,Limousine 16+_OWNED,Limousine 16+_TERM_LEASED,Limousine 16+_TRIP_LEASED,Limousine 9-15_OWNED,Limousine 9-15_TERM_LEASED,Limousine 9-15_TRIP_LEASED,"MACHINERY, LARGE OBJECTS",MAILING_CITY,MAILING_COUNTRY,MAILING_STATE,MAILING_STREET,MAILING_ZIP,MCS150_DATE,MCS150_MILEAGE,MCS150_MILEAGE_YEAR,MEAT,"METAL; SHEETS, COILS, ROLLS",MOBILE HOMES,MOTOR VEHICLES,Mini-Bus 16+_OWNED,Mini-Bus 16+_TERM_LEASED,Mini-Bus 16+_TRIP_LEASED,Motor Coach_OWNED,Motor Coach_TERM_LEASED,Motor Coach_TRIP_LEASED,NBR_POWER_UNIT,OIC_STATE,OIL FIELD EQUIPMENT,OTHER,PAPER PRODUCTS,PASSENGERS,PC_FLAG,PHY_CITY,PHY_COUNTRY,PHY_STATE,PHY_STREET,PHY_ZIP,RECENT_MILEAGE,RECENT_MILEAGE_YEAR,REFRIGERATED FOOD,SIGN INSTALLATION EQ,SNACK CAKES,STEEL/PIPE/FITTINGS/VALVES ,School Bus 1-8*_OWNED,School Bus 1-8*_TERM_LEASED,School Bus 1-8*_TRIP_LEASED,School Bus 16+_OWNED,School Bus 16+_TERM_LEASED,School Bus 16+_TRIP_LEASED,School Bus 9-15_OWNED,School Bus 9-15_TERM_LEASED,School Bus 9-15_TRIP_LEASED,Straight Trucks_OWNED,Straight Trucks_TERM_LEASED,Straight Trucks_TRIP_LEASED,TELEPHONE,Trailers*_OWNED,Trailers*_TERM_LEASED,Trailers*_TRIP_LEASED,Truck Tractors_OWNED,Truck Tractors_TERM_LEASED,Truck Tractors_TRIP_LEASED,U.S. MAIL,UTILITY,Unnamed: 0,VMT_SOURCE_ID,Van 1-8*_OWNED,Van 1-8*_TERM_LEASED,Van 1-8*_TRIP_LEASED,Van 9-15_OWNED,Van 9-15_TERM_LEASED,Van 9-15_TRIP_LEASED,WATER WELL,XBUILDING MATERIALS,XCONSTRUCTION,"XGARBAGE, REFUSE, TRASH","XLOGS, POLES, BEAMS, LUMBER","XMACHINERY, LARGE OBJECTS","XMETAL; SHEETS, COILS, ROLLS"
0,01-JUN-74,False,,A,False,False,False,,,100518,False,4,,False,(205) 956-8251,False,,False,False,N,False,0,0,0,0,0,0,False,EMPIRE PIPE AND SUPPLY COMPANY,False,False,,0,0,0,0,0,0,0,0,0,,BIRMINGHAM,US,AL,P O BOX 101149,35210-6149,25-JUL-22,700000.0,2021.0,False,,False,False,0,0,0,0,0,0,16.0,AL,False,False,False,False,N,BIRMINGHAM,US,AL,2301 ALTON RD,35210-3701,700000,2021,False,,,True,0,0,0,0,0,0,0,0,0,4,10,0,(205) 956-1010,0,4,0,0,2,0,False,False,2300,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
1,18-FEB-02,False,,C,False,False,False,,,1005180,False,6,[email],False,(602) 454-8828,False,,False,False,N,False,0,0,0,0,0,0,False,POWERS STEEL & WIRE PRODUCTS INC,False,False,,0,0,0,0,0,0,0,0,0,,PHOENIX,US,AZ,4118 E ELWOOD ST,85040,29-OCT-07,,,False,True,False,False,0,0,0,0,0,0,6.0,AZ,False,False,False,False,N,PHOENIX,US,AZ,4118 E ELWOOD ST,85040,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(602) 437-1160,28,0,0,6,0,0,False,False,2301,,0,0,0,0,0,0,False,False,False,False,False,False,False
2,18-FEB-02,False,,C,False,False,False,True,,1005181,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,DONOVAH STEELE,False,False,,0,0,0,0,0,0,0,0,0,,WARNER ROBINS,US,GA,108 LUSTER COURT,31088,,0.0,,False,,False,False,0,0,0,0,0,0,1.0,GA,False,False,False,False,N,WARNER ROBINS,US,GA,108 LUSTER COURT,31088,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(478) 953-6168,0,0,0,0,0,0,False,False,2302,,0,0,0,0,0,0,False,False,False,False,False,False,False
3,18-FEB-02,False,,C,False,False,False,,,1005183,False,6,[email],False,(863) 425-0215,False,,True,False,N,False,0,0,0,0,0,0,False,BAY PORT VALVE & FITTING INC,False,False,,0,0,0,0,0,0,0,0,0,,MULBERRY,US,FL,2295 SR 37 SOUTH,33860,17-AUG-20,250000.0,2020.0,False,,False,False,0,0,0,0,0,0,6.0,FL,False,False,False,False,N,MULBERRY,US,FL,2295 SR 37 SOUTH,33860,250000,2020,False,,,,0,0,0,0,0,0,0,0,0,0,5,0,(863) 425-0023,1,0,0,0,1,0,False,False,2303,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
4,18-FEB-02,False,,C,False,False,False,,,1005185,False,8,[email],False,(386) 755-9008,False,,False,False,N,False,0,0,0,0,0,0,False,SMITH & SON'S SOD CO INC,False,False,,0,0,0,0,0,0,0,0,0,True,LAKE BUTLER,US,FL,4661 W STATE ROAD 238,32054,28-MAR-22,112000.0,2021.0,False,,False,False,0,0,0,0,0,0,9.0,FL,False,False,False,False,N,LAKE BUTLER,US,FL,4661 W STATE ROAD 238,32054,112000,2021,False,,,,0,0,0,0,0,0,0,0,0,3,0,0,(386) 755-4328,5,0,0,5,1,0,False,False,2304,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
5,19-FEB-02,False,,C,False,False,False,,,1005188,False,2,[email],False,(580) 421-9537,False,,True,False,N,False,0,0,0,0,0,0,False,PENNINGTON TRANSPORTATION INC,False,False,,0,0,0,0,0,0,0,0,0,,ADA,US,OK,9616 STATE HWY 19,74820,12-AUG-22,1.0,2021.0,False,,False,False,0,0,0,0,0,0,2.0,OK,False,False,False,False,N,ADA,US,OK,9616 STATE HWY 19,74820,1,2021,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(580) 272-3441,7,0,0,1,1,0,False,False,2305,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
6,19-FEB-02,False,,C,False,False,False,,,1005193,False,4,[email],False,(912) 285-8097,False,,False,False,N,False,0,0,0,0,0,0,False,WOODARD CONST CO INC,False,False,,0,0,0,0,0,0,0,0,0,True,WAYCROSS,US,GA,3109 MEMORIAL DRIVE,31503-0921,22-APR-21,5000.0,2021.0,False,,False,False,0,0,0,0,0,0,3.0,GA,False,False,False,False,N,WAYCROSS,US,GA,3109 MEMORIAL DRIVE,31503-0921,5000,2021,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(912) 285-8004,1,0,0,1,0,0,False,False,2306,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
7,19-FEB-02,False,,A,False,False,False,,,1005195,False,23,[email],False,(616) 837-5086,False,,True,False,N,False,0,0,0,0,0,0,False,STAGELINE EXPRESS INC,False,False,,0,0,0,0,0,0,0,0,0,,COOPERSVILLE,US,MI,140 NORTH 64TH STREET,49404,06-APR-22,2623780.0,2021.0,False,,False,False,0,0,0,0,0,0,28.0,MI,False,False,False,False,N,COOPERSVILLE,US,MI,140 NORTH 64TH STREET,49404,2623780,2021,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(616) 837-8829,31,0,0,28,0,0,False,False,2307,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
8,19-FEB-02,False,,A,False,False,False,,,1005201,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,YOW COMPANY,False,False,,0,0,0,0,0,0,0,0,0,,LAKE CORMORANT,US,MS,7919 MISTY MEADOW DR,38641,14-FEB-22,15000.0,2021.0,False,,False,False,0,0,0,0,0,0,1.0,MS,False,False,False,False,N,LAKE CORMORANT,US,MS,7919 MISTY MEADOWS DR,38641,15000,2021,False,,True,,0,0,0,0,0,0,0,0,0,1,0,0,(662) 449-0373,0,0,0,0,0,0,False,False,2308,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
9,19-FEB-02,False,True,A,False,False,False,,,1005203,False,4,[email],False,(215) 677-6571,False,,False,False,N,False,0,0,0,0,0,0,False,ERNEST BOCK & SONS INC,False,False,,0,0,0,0,0,0,0,0,0,,PHILADELPHIA,US,PA,2800 SOUTHAMPTON ROAD,19154,25-FEB-22,25000.0,2021.0,False,,False,False,0,0,0,0,0,0,4.0,PA,False,False,False,False,N,PHILADELPHIA,US,PA,2800 SOUTHAMPTON ROAD,19154,25000,2021,False,,,,0,0,0,0,0,0,0,0,0,4,0,0,(215) 677-2625,0,0,0,0,0,0,False,False,2309,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
10,19-FEB-02,False,,C,False,False,False,,,1005206,False,2,[email],False,(610) 434-9988,False,,True,False,N,False,0,0,0,0,0,0,False,B&M PROVISIONS COMPANY,False,False,,0,0,0,0,0,0,0,0,0,,ALLENTOWN,US,PA,1040 N GRAHAM STREET,18109,15-AUG-22,15600.0,2021.0,False,,False,False,0,0,0,0,0,0,2.0,PA,False,False,False,False,N,ALLENTOWN,US,PA,1040 N GRAHAM STREET,18109,15600,2021,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(610) 434-9611,0,0,0,0,0,0,False,False,2310,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
11,19-FEB-02,False,,A,False,False,False,,WCE EQUIPMENT OF FLORIDA,1005209,False,2,[email],False,(937) 372-8139,False,,False,False,N,False,0,0,0,0,0,0,False,CHARLES R HALE,False,False,,0,0,0,0,0,0,0,0,0,,XENIA,US,OH,103 WASHINGTON STREET,45385,20-SEP-22,4000.0,2021.0,False,,False,True,0,0,0,0,0,0,2.0,FL,False,False,False,False,N,OKEECHOBEE,US,FL,2790 HWY 70 W,34972,4000,2021,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(937) 372-9393,2,0,0,1,0,0,False,False,2311,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
12,19-FEB-02,False,,C,False,False,False,,,1005216,False,1,,False,,False,,True,False,N,False,0,0,0,0,0,0,False,IROEL A MENDEZ,False,False,,0,0,0,0,0,0,0,0,0,,MIAMI,US,FL,1042 SW 117 CT,33184,30-SEP-04,0.0,,False,,False,False,0,0,0,0,0,0,1.0,FL,False,False,False,False,N,MIAMI,US,FL,1042 SW 117 CT,33184,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(305) 227-0363,0,0,0,1,0,0,False,False,2312,,0,0,0,0,0,0,False,False,False,False,False,False,False
13,19-FEB-02,False,,A,False,False,False,,,1005217,False,4,[email],False,(856) 728-1643,False,,True,False,N,False,0,0,0,0,0,0,False,CONAWAY RACING & TRUCKING LLC,False,False,,0,0,0,0,0,0,0,0,0,,WILLIAMSTOWN,US,NJ,311 S TUCKAHOE RD,08094,14-JUL-22,489323.0,2021.0,False,,False,False,0,0,0,0,0,0,4.0,NJ,False,False,False,False,N,WILLIAMSTOWN,US,NJ,311 S TUCKAHOE RD,08094,489323,2021,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(856) 498-1472,2,3,0,4,0,0,False,False,2313,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
14,19-FEB-02,False,,A,False,False,False,,,1005218,False,28,[email],False,(717) 985-1688,False,,False,False,N,False,0,0,0,0,0,0,False,OSAGE PIPING & FABRICATING INC,False,False,,0,0,0,0,0,0,0,0,0,,HIGHSPIRE,US,PA,85 INDUSTRIAL RD,17034,08-APR-22,3400.0,2011.0,False,True,False,False,0,0,0,0,0,0,13.0,PA,False,False,False,False,N,HIGHSPIRE,US,PA,85 INDUSTRIAL RD,17034,308000,2017,False,,,,0,0,0,0,0,0,0,0,0,12,0,0,(717) 985-1680,6,0,0,1,0,0,False,False,2314,3.0,0,0,0,0,0,0,False,False,False,False,False,False,False
15,19-FEB-02,False,,C,False,False,False,True,,1005219,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,CHRIS NEVE TRUCKING LLC,False,False,,0,0,0,0,0,0,0,0,0,,WINTHROP,US,MN,606 N CARVER,55396-2384,18-SEP-17,40000.0,2016.0,False,,False,False,0,0,0,0,0,0,2.0,MN,False,False,False,False,N,WINTHROP,US,MN,606 N CARVER,55396-2384,0,0,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(612) 483-9442,0,0,0,0,0,0,False,False,2315,,0,0,0,0,0,0,False,False,False,False,False,False,False
16,19-FEB-02,False,,C,False,False,False,,,1005220,False,1,QUM13@A-T-S-B12,False,,False,,True,False,N,False,0,0,0,0,0,0,False,K EXPRESS LLC,False,False,,0,0,0,0,0,0,0,0,0,,GARFIELD,US,NJ,73 SPRING ST,07026,23-JUL-14,1.0,2014.0,False,,False,False,0,0,0,0,0,0,1.0,NJ,False,False,False,False,N,GARFIELD,US,NJ,73 SPRING ST,07026,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(973) 772-8978,0,0,0,1,0,0,False,False,2316,,0,0,0,0,0,0,False,False,False,False,False,False,False
17,19-FEB-02,False,True,C,False,False,False,,,1005224,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,GORDON ANDREN,False,False,,0,0,0,0,0,0,0,0,0,,AMERY,US,WI,1522 90TH AVENUE,54001,10-APR-06,8700.0,2000.0,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,AMERY,US,WI,1522 90TH AVENUE,54001,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(715) 268-2515,0,0,0,0,0,0,False,False,2317,,0,0,0,0,0,0,False,False,False,False,False,False,False
18,19-FEB-02,False,,A,False,False,False,,J D M TRUCKING,1005227,False,1,[email],False,,False,,True,False,N,False,0,0,0,0,0,0,False,JAMES D MELTON,False,False,,0,0,0,0,0,0,0,0,0,,WOODBURY,US,TN,835 CENTERHILL RD,37190,02-DEC-20,200000.0,2019.0,False,,False,False,0,0,0,0,0,0,1.0,TN,False,False,False,False,N,WOODBURY,US,TN,835 CENTERHILL RD,37190,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(931) 675-1931,2,0,0,1,0,0,False,False,2318,,0,0,0,0,0,0,False,False,False,False,False,False,False
19,19-FEB-02,False,,C,False,False,False,,LANG & SONS LOGGING,1005228,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,CHARLES D LANG,False,False,True,0,0,0,0,0,0,0,0,0,,WEST PARIS,US,ME,172 BETHEL RD,04289,01-SEP-22,2012.0,2021.0,False,,False,False,0,0,0,0,0,0,1.0,ME,False,False,False,False,N,WEST PARIS,US,ME,172 BETHEL RD,04289,2012,2021,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(207) 890-5475,0,0,0,0,0,0,False,False,2319,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
20,19-FEB-02,False,,C,False,False,False,True,,1005232,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,BUSSES EXCAVATING,False,False,,0,0,0,0,0,0,0,0,0,,WAYNETOWN,US,IN,9865 W 700 N,47990,02-FEB-21,40000.0,2020.0,False,,False,False,0,0,0,0,0,0,1.0,IN,False,False,False,False,N,WAYNETOWN,US,IN,9865 W 700 N,47990,40000,2020,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(765) 366-6084,1,0,0,1,0,0,False,False,2320,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
21,19-FEB-02,False,,C,False,False,False,,,1005235,False,1,[email],False,(918) 331-0626,False,,True,False,N,False,0,0,0,0,0,0,False,ARCHITECTURAL FABRICATORS CO INC,False,False,,0,0,0,0,0,0,0,0,0,,BARTLESVILLE,US,OK,1034 NE WASHINGTON BLVD,74006,10-MAY-21,1.0,2020.0,False,,False,False,0,0,0,0,0,0,1.0,OK,False,False,False,False,N,BARTLESVILLE,US,OK,1034 NE WASHINGTON BLVD,74006,1,2020,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(918) 331-0393,3,0,0,1,0,0,False,False,2321,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
22,19-FEB-02,False,,A,False,False,False,,,1005237,False,1,[email],False,(619) 710-0106,False,,True,False,N,False,0,0,0,0,0,0,False,PACIFIC COAST TRANSPORTATION LLC,False,False,,0,0,0,0,0,0,0,0,0,,SAN DIEGO,US,CA,1437 LA MEDIA RD,92154-7812,10-OCT-22,29564.0,2022.0,False,,False,False,0,0,0,0,0,0,1.0,CA,False,False,False,False,N,SAN DIEGO,US,CA,1437 LA MEDIA RD,92154-7812,29564,2022,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(619) 710-0103,4,0,0,1,0,0,False,False,2322,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
23,19-FEB-02,False,True,A,False,False,False,,,1005239,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,SCOTT LIMESTALL,False,False,,0,0,0,0,0,0,0,0,0,,WATERLOO,US,IL,3204 AHNE ROAD,62298,28-SEP-21,4200.0,2018.0,False,,False,False,0,0,0,0,0,0,1.0,IL,False,False,False,False,N,WATERLOO,US,IL,3204 AHNE ROAD,62298,4200,2018,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(618) 939-4442,1,0,0,1,0,0,False,False,2323,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
24,19-FEB-02,False,,C,False,False,False,,,1005242,False,2,[email],False,(501) 687-0256,False,,False,False,N,False,0,0,0,0,0,0,False,DANIEL UTILITY CONSTRUCTION INC,False,False,,0,0,0,0,0,0,0,0,0,True,LITTLE ROCK,US,AR,9715 COLONEL GLENN ROAD,72204,17-JUN-16,1.0,2015.0,False,,False,False,0,0,0,0,0,0,10.0,AR,False,False,False,False,N,LITTLE ROCK,US,AR,9715 COLONEL GLENN ROAD,72204,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,10,0,(501) 568-5511,0,0,0,0,0,0,False,False,2324,,0,0,0,0,0,0,False,False,False,False,False,False,False
25,19-FEB-02,False,,C,False,False,False,,CLEAR VIEW FARM,1005246,False,1,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,DANNIE D ASHCRAFT JR,False,False,,0,0,0,0,0,0,0,0,0,,ORIENT,US,OH,14722 LONDON ROAD,43146,23-MAY-06,710000.0,2003.0,False,True,False,False,0,0,0,0,0,0,1.0,OH,False,False,False,False,N,ORIENT,US,OH,14722 LONDON ROAD,43146,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(614) 877-3304,1,1,0,1,0,0,False,False,2325,,0,0,0,0,0,0,False,False,False,False,False,False,False
26,19-FEB-02,False,,C,False,False,True,,VI KUHN TRUCKING,1005248,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,VIANN V KUHN,False,False,,0,0,0,0,0,0,0,0,0,,AMERY,US,WI,506 BROADWAY STREET E,54001,01-OCT-01,10000.0,2003.0,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,AMERY,US,WI,506 BROADWAY STREET E,54001,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(715) 268-7285,1,0,0,0,0,0,False,False,2326,,0,0,0,0,0,0,False,False,False,False,False,False,False
27,19-FEB-02,False,,C,False,False,False,,WATERMAN SANITATION,1005250,False,17,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,WATERMAN RECYCLING AND DISPOSAL LLC,False,False,,0,0,0,0,0,0,0,0,0,,AMERY,US,WI,663 85TH ST,54001,15-NOV-21,875000.0,2020.0,False,True,False,False,0,0,0,0,0,0,24.0,WI,False,False,False,False,N,AMERY,US,WI,661 85TH ST,54001,875000,2020,False,,,,0,0,0,0,0,0,0,0,0,22,0,0,(715) 268-6471,4,0,0,2,0,0,False,False,2327,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
28,19-FEB-02,False,,A,False,False,False,,EFM EXPRESS,1005252,False,1,[email],False,(610) 375-1848,False,,True,False,N,False,0,0,0,0,0,0,False,MIRCEA FECHETE,False,False,,0,0,0,0,0,0,0,0,0,,READING,US,PA,414 BELVEDERE AVE,19611,20-JUN-22,78068.0,2020.0,False,,False,False,0,0,0,0,0,0,1.0,PA,False,False,False,False,N,READING,US,PA,414 BELVEDERE AVE,19611,78068,2020,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(610) 507-8478,1,0,0,1,0,0,False,False,2328,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
29,19-FEB-02,False,,C,False,False,False,,B WAYNE COBB,1005256,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,BILLY WAYNE COBB JR,False,False,True,0,0,0,0,0,0,0,0,0,,MANITOU,US,KY,100 MANITOU LOOP,42436,,0.0,,False,,False,False,0,0,0,0,0,0,1.0,KY,False,False,False,False,N,MANITOU,US,KY,100 MANITOU LOOP,42436,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(270) 249-0059,0,0,0,0,0,0,False,False,2329,,0,0,0,0,0,0,False,False,False,False,False,False,False
