,ADD_DATE,BEVERAGES,BUILDING MATERIALS,CARRIER_OPERATION,CHEMICALS,"COAL, COKE",COMMODITIES DRY BULK,CONSTRUCTION,DBA_NAME,DOT_NUMBER,DRIVE AWAY/TOWAWAY,DRIVER_TOTAL,EMAIL_ADDRESS,FARM SUPPLIES,FAX,FRESH PRODUCE,"GARBAGE, REFUSE, TRASH",GENERAL FREIGHT,"GRAIN, FEED, HAY",HM_FLAG,HOUSEHOLD GOODS,Hazmat Cargo Tank Trailers*_OWNED,Hazmat Cargo Tank Trailers*_TERM_LEASED,Hazmat Cargo Tank Trailers*_TRIP_LEASED,Hazmat Cargo Tank Trucks_OWNED,Hazmat Cargo Tank Trucks_TERM_LEASED,Hazmat Cargo Tank Trucks_TRIP_LEASED,INTERMODAL CONTAINERS,LEGAL_NAME,LIQUIDS/GASES,LIVESTOCK,"LOGS, POLES, BEAMS, LUMBER",Limousine 1-8*_OWNED,Limousine 1-8*_TERM_LEASED,Limousine 1-8*_TRIP_LEASED,Limousine 16+_OWNED,Limousine 16+_TERM_LEASED,Limousine 16+_TRIP_LEASED,Limousine 9-15_OWNED,Limousine 9-15_TERM_LEASED,Limousine 9-15_TRIP_LEASED,"MACHINERY, LARGE OBJECTS",MAILING_CITY,MAILING_COUNTRY,MAILING_STATE,MAILING_STREET,MAILING_ZIP,MCS150_DATE,MCS150_MILEAGE,MCS150_MILEAGE_YEAR,MEAT,"METAL; SHEETS, COILS, ROLLS",MOBILE HOMES,MOTOR VEHICLES,Mini-Bus 16+_OWNED,Mini-Bus 16+_TERM_LEASED,Mini-Bus 16+_TRIP_LEASED,Motor Coach_OWNED,Motor Coach_TERM_LEASED,Motor Coach_TRIP_LEASED,NBR_POWER_UNIT,OIC_STATE,OIL FIELD EQUIPMENT,OTHER,PAPER PRODUCTS,PASSENGERS,PC_FLAG,PHY_CITY,PHY_COUNTRY,PHY_STATE,PHY_STREET,PHY_ZIP,RECENT_MILEAGE,RECENT_MILEAGE_YEAR,REFRIGERATED FOOD,SIGN INSTALLATION EQ,SNACK CAKES,STEEL/PIPE/FITTINGS/VALVES ,School Bus 1-8*_OWNED,School Bus 1-8*_TERM_LEASED,School Bus 1-8*_TRIP_LEASED,School Bus 16+_OWNED,School Bus 16+_TERM_LEASED,School Bus 16+_TRIP_LEASED,School Bus 9-15_OWNED,School Bus 9-15_TERM_LEASED,School Bus 9-15_TRIP_LEASED,Straight Trucks_OWNED,Straight Trucks_TERM_LEASED,Straight Trucks_TRIP_LEASED,TELEPHONE,Trailers*_OWNED,Trailers*_TERM_LEASED,Trailers*_TRIP_LEASED,Truck Tractors_OWNED,Truck Tractors_TERM_LEASED,Truck Tractors_TRIP_LEASED,U.S. MAIL,UTILITY,Unnamed: 0,VMT_SOURCE_ID,Van 1-8*_OWNED,Van 1-8*_TERM_LEASED,Van 1-8*_TRIP_LEASED,Van 9-15_OWNED,Van 9-15_TERM_LEASED,Van 9-15_TRIP_LEASED,WATER WELL,XBUILDING MATERIALS,XCONSTRUCTION,"XGARBAGE, REFUSE, TRASH","XLOGS, POLES, BEAMS, LUMBER","XMACHINERY, LARGE OBJECTS","XMETAL; SHEETS, COILS, ROLLS"
30,19-FEB-02,False,,C,False,False,False,,SCHULTZ EXCAVATING,1005257,False,2,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,DALE S SCHULTZ,False,False,,0,0,0,0,0,0,0,0,0,True,BALSAM LK,US,WI,1072 170TH AVE,54810,24-MAY-21,10000.0,2021.0,False,,False,False,0,0,0,0,0,0,2.0,WI,False,False,False,False,N,BALSAM LK,US,WI,1072 170TH AVE,54810,10000,2021,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(715) 857-6184,0,0,0,0,0,0,False,False,2330,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
31,19-FEB-02,False,,A,False,False,False,,PATTERSON AUTO,1005259,False,1,,False,(217) 439-7430,False,,False,False,N,False,0,0,0,0,0,0,False,JERRY PATTERSON,False,False,,0,0,0,0,0,0,0,0,0,,MODESTO,US,IL,104 E GRAND ST,62667,13-SEP-21,5000.0,2018.0,False,,False,True,0,0,0,0,0,0,1.0,IL,False,False,False,False,N,MODESTO,US,IL,104 E GRAND ST,62667,5000,2018,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(217) 439-7430,0,0,0,0,0,0,False,False,2331,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
32,19-FEB-02,False,,A,False,False,False,,,1005261,False,2,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,STALKER TRUCKING LLC,False,False,True,0,0,0,0,0,0,0,0,0,,HILLIARDS,US,PA,104 BLAIR RD,16040,14-OCT-22,13000.0,2001.0,False,,False,False,0,0,0,0,0,0,3.0,PA,False,False,False,False,N,HILLIARDS,US,PA,104 BLAIR RD,16040,13000,2001,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(724) 791-2512,0,0,0,2,0,0,False,False,2332,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
33,19-FEB-02,False,,C,False,False,False,,,1005262,False,9,[email],False,(866) 694-4866,False,,False,False,N,False,0,0,0,0,0,0,False,NICK'S TRUCKING & EXCAVATING LLC,False,False,True,0,0,0,0,0,0,0,0,0,,BALSAM LAKE,US,WI,106 INDIANHEAD SHORES,54810,17-FEB-22,165000.0,2021.0,False,,False,False,0,0,0,0,0,0,8.0,WI,False,False,False,False,N,BALSAM LAKE,US,WI,106 INDIANHEAD SHORES,54810,165000,2021,False,,,,0,0,0,0,0,0,0,0,0,7,0,0,(715) 825-3513,1,0,0,1,0,0,False,False,2333,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
34,19-FEB-02,False,True,A,False,False,False,,,1005263,False,4,[email],False,(801) 605-0843,False,,False,False,N,False,0,0,0,0,0,0,False,JUST PUSHING DIRT INC,False,False,,0,0,0,0,0,0,0,0,0,,SALT LAKE CITY,US,UT,1338 S FOOTHILL DR #330,84108,25-OCT-21,10000.0,2021.0,False,,False,False,0,0,0,0,0,0,6.0,UT,False,False,False,False,N,SALT LAKE CITY,US,UT,1338 S FOOTHILL DR #330,84108,10000,2021,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(801) 866-0177,7,0,0,4,0,0,False,False,2334,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
35,19-FEB-02,False,,A,False,False,False,,,1005264,False,9,,False,(870) 774-8126,False,,True,False,N,False,0,0,0,0,0,0,False,H M & M TRUCKING INC,False,False,,0,0,0,0,0,0,0,0,0,,TEXARKANA,US,AR,33 GLOBE AVE,71854,14-APR-22,720780.0,2021.0,False,,False,False,0,0,0,0,0,0,7.0,AR,False,False,False,False,N,TEXARKANA,US,AR,33 GLOBE AVE,71854,720780,2021,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(870) 772-3902,15,0,0,4,1,0,False,False,2335,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
36,19-FEB-02,False,,C,False,False,True,,DAVE BEECROFT PUMP REPAIR,1005267,False,3,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,DAVID A BEECROFT,False,False,,0,0,0,0,0,0,0,0,0,,FEDERIC,US,WI,109 310TH AVENUE,54837,21-SEP-01,15000.0,2000.0,False,,False,False,0,0,0,0,0,0,2.0,WI,False,False,False,False,N,FEDERIC,US,WI,109 310TH AVENUE,54837,0,0,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(715) 653-2674,2,0,0,0,0,0,False,False,2336,,0,0,0,0,0,0,False,False,False,False,False,False,False
37,19-FEB-02,False,,C,False,False,False,,CHELL WELL DRILLING,1005273,False,2,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,RONALD CHELL,False,False,,0,0,0,0,0,0,0,0,0,,FREDERIC,US,WI,3388 STATE ROAD 35,54837,21-SEP-01,5000.0,2000.0,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,FREDERIC,US,WI,3388 STATE ROAD 35,54837,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(715) 327-4953,0,0,0,0,0,0,False,False,2337,,0,0,0,0,0,0,True,False,False,False,False,False,False
38,19-FEB-02,False,,C,False,False,False,,NAC,1005275,False,5,[email],False,,False,True,False,False,N,False,0,0,0,0,0,0,False,NU AGE CARTING INC,False,False,,0,0,0,0,0,0,0,0,0,,NEWARK,US,NJ,P O BOX 5417,07105,11-OCT-05,0.0,,False,,False,False,0,0,0,0,0,0,6.0,NJ,False,False,False,False,N,NEWARK,US,NJ,222 EMMET STREET,07114,0,0,False,,,,0,0,0,0,0,0,0,0,0,6,0,0,(973) 824-6666,0,0,0,0,0,0,False,False,2338,,0,0,0,0,0,0,False,False,False,False,False,False,False
39,19-FEB-02,False,,A,False,False,False,,,1005277,False,1,[email],False,(605) 717-5900,False,,True,False,N,False,0,0,0,0,0,0,False,CHAD TENNANT TRUCKING LLC,False,False,,0,0,0,0,0,0,0,0,0,,SPEARFISH,US,SD,PO BOX 1304,57783,29-JUL-21,126000.0,2020.0,False,,False,False,0,0,0,0,0,0,1.0,SD,False,False,False,False,N,SPEARFISH,US,SD,5125 TURTLE LANE,57783,126000,2020,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(605) 645-5900,1,0,0,1,0,0,False,False,2339,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
40,19-FEB-02,False,,C,False,False,False,,,1005278,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,LB TOWING LLC,False,False,,0,0,0,0,0,0,0,0,0,,BALTIMORE,US,MD,5411 HUTTON AVE,21207-5954,20-AUG-19,10568.0,2018.0,False,,False,True,0,0,0,0,0,0,1.0,MD,False,False,False,False,N,BALTIMORE,US,MD,5411 HUTTON AVE,21207-5954,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(443) 996-1672,0,0,0,0,0,0,False,False,2340,,0,0,0,0,0,0,False,False,False,False,False,False,False
41,19-FEB-02,False,,C,False,False,False,,GJONNES CONSTRUCTION CO,1005282,False,1,,False,(715) 327-8188,False,,False,False,N,False,0,0,0,0,0,0,False,GARY H GJONNES,False,False,,0,0,0,0,0,0,0,0,0,True,FREDERIC,US,WI,501 BIRCH STREET E,54837,18-JUN-03,10000.0,2002.0,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,FREDERIC,US,WI,501 BIRCH STREET E,54837,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(715) 327-8577,1,0,0,1,0,0,False,False,2341,,0,0,0,0,0,0,False,False,False,False,False,False,False
42,19-FEB-02,False,,C,False,False,False,,,1005283,False,2,[email],False,(704) 983-5556,False,,True,False,N,False,0,0,0,0,0,0,False,GENTRY MILLS INC,False,False,,0,0,0,0,0,0,0,0,0,,ALBEMARLE,US,NC,2035 KINGSLEY DR,28001-4473,10-MAR-22,13599.0,2021.0,False,,False,False,0,0,0,0,0,0,1.0,NC,False,False,False,False,N,ALBEMARLE,US,NC,2035 KINGSLEY DR,28001-4473,13599,2021,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(704) 690-2140,1,0,0,1,0,0,False,False,2342,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
43,19-FEB-02,False,,A,False,False,False,,,1005285,False,4,[email],False,,False,,True,False,N,False,0,0,0,0,0,0,False,M J CONTRERAS TRUCKING INC,False,False,,0,0,0,0,0,0,0,0,0,,PLANT CITY,US,FL,1106 N MERRIN ST,33563,10-FEB-21,211413.0,2020.0,False,,False,False,0,0,0,0,0,0,4.0,FL,False,False,False,False,N,PLANT CITY,US,FL,1106 N MERRIN ST,33563,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(813) 333-2461,4,0,0,4,0,0,False,False,2343,,0,0,0,0,0,0,False,False,False,False,False,False,False
44,19-FEB-02,False,,C,False,False,False,,,1005286,True,1,,False,(715) 327-4824,False,,False,False,N,False,0,0,0,0,0,0,False,MASONRY BUILDERS INC,False,False,,0,0,0,0,0,0,0,0,0,,FREDERIC,US,WI,3045 160TH STREET,54837,11-OCT-01,4000.0,2000.0,False,,False,False,0,0,0,0,0,0,2.0,WI,False,False,False,False,N,FREDERIC,US,WI,3045 160TH STREET,54837,0,0,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(715) 327-8966,0,0,0,0,0,0,False,False,2344,,0,0,0,0,0,0,False,False,False,False,False,False,False
45,19-FEB-02,False,,A,False,False,False,,,1005287,False,3,[email],False,,False,,False,False,N,False,0,0,0,0,0,0,False,PETE HOFFMAN TRUCKING INC,False,False,,0,0,0,0,0,0,0,0,0,True,NEW ULM,US,MN,18715 140TH AVE,56073,09-MAY-22,260000.0,2021.0,False,,False,False,0,0,0,0,0,0,4.0,MN,False,False,False,False,N,NEW ULM,US,MN,18715 140TH AVE,56073,260000,2021,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(507) 276-2984,6,0,0,4,0,0,False,False,2345,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
46,19-FEB-02,False,,C,False,False,False,,JACK GILLER LOGGING,1005295,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,JACK O GILLER,False,False,True,0,0,0,0,0,0,0,0,0,,LUCK,US,WI,507 LAKE STREET NORTH,54853,31-OCT-01,17000.0,2000.0,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,LUCK,US,WI,507 LAKE STREET NORTH,54853,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(715) 472-2415,0,0,0,0,0,0,False,False,2346,,0,0,0,0,0,0,False,False,False,False,False,False,False
47,19-FEB-02,False,,C,False,False,False,,ORTEGA FARMS,1005304,False,2,,False,(505) 882-2863,False,,False,True,N,False,0,0,0,0,0,0,False,ROBERT ORTEGA JR,False,False,,0,0,0,0,0,0,0,0,0,,ANTHONY,US,NM,1802 W WASHINGTON STREET,88021,18-FEB-14,50000.0,2008.0,False,,False,False,0,0,0,0,0,0,1.0,NM,False,False,False,False,N,ANTHONY,US,NM,1802 W WASHINGTON STREET,88021,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(505) 882-2863,1,0,0,1,0,0,False,False,2347,,0,0,0,0,0,0,False,False,False,False,False,False,False
48,19-FEB-02,False,,C,False,False,False,,,1005305,False,5,[email],False,(608) 465-1114,False,,False,False,N,False,0,0,0,0,0,0,False,LOVELACE PUMP CO INC,False,False,,0,0,0,0,0,0,0,0,0,True,ARGYLE,US,WI,9914 CTH M,53504,08-APR-22,75000.0,2021.0,False,,False,False,0,0,0,0,0,0,10.0,WI,False,False,False,False,N,ARGYLE,US,WI,9914 CTY M,53504,75000,2021,False,,,,0,0,0,0,0,0,0,0,0,10,0,0,(608) 465-3314,9,0,0,0,0,0,False,False,2348,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
49,19-FEB-02,False,,C,False,False,False,True,BARNARD TRUCKING,1005306,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,TIM BARNARD & KRIS BARNARD,False,False,,0,0,0,0,0,0,0,0,0,,RILEY,US,KS,7867 ALEMBIC RD,66531,01-JAN-03,25000.0,2002.0,False,,False,False,0,0,0,0,0,0,1.0,KS,False,False,False,False,N,RILEY,US,KS,7867 ALEMBIC RD,66531,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(785) 485-2788,0,0,0,0,0,0,False,False,2349,,0,0,0,0,0,0,False,False,False,False,False,False,False
50,19-FEB-02,False,,C,False,False,False,True,,1005311,False,1,[email],False,(812) 829-8862,False,,False,False,N,False,0,0,0,0,0,0,False,R R CONSTRUCTION INC,False,False,,0,0,0,0,0,0,0,0,0,,SPENCER,US,IN,2674 ROCKY TOP RD,47460,22-DEC-20,10000.0,2020.0,False,,False,False,0,0,0,0,0,0,2.0,IN,False,False,False,False,N,SPENCER,US,IN,2674 ROCKY TOP RD,47460,10000,2020,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(812) 829-4527,1,0,0,0,0,0,False,False,2350,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
51,19-FEB-02,False,,A,False,False,False,,,1005312,False,56,[email],False,(956) 504-0333,False,,True,False,Y,False,298,0,0,0,0,0,False,LM TRANSPORTACIONES SA DE CV,False,False,,0,0,0,0,0,0,0,0,0,,BROWNSVILLE,US,TX,PO BOX 5537,78523,03-FEB-21,303035.0,2020.0,False,,False,False,0,0,0,0,0,0,35.0,TX,False,False,False,False,N,CADEREYTA,MX,NL,AUTOPISTA MONTERREY REYNOSA LOTE 1 KM 36,67450,303035,2020,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(811) 958-9590,0,0,0,35,0,0,False,False,2351,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
52,19-FEB-02,False,,C,False,False,False,,,1005317,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,JIM B SCHLAFLI,False,False,,0,0,0,0,0,0,0,0,0,True,ARGYLE,US,WI,4728 APPLE BRANCH ROAD,53504,05-OCT-01,0.0,,False,,False,False,0,0,0,0,0,0,1.0,WI,False,False,False,False,N,ARGYLE,US,WI,4728 APPLE BRANCH ROAD,53504,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(608) 543-3371,0,0,0,0,0,0,False,False,2352,,0,0,0,0,0,0,False,False,False,False,False,False,False
53,19-FEB-02,False,,C,False,False,False,,,1005319,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,RAYMOND H HARRIS,False,False,,0,0,0,0,0,0,0,0,0,True,BLANCHARDVILLE,US,WI,6921 COUNTY LINE ROAD,53516,19-OCT-01,0.0,,False,,False,False,0,0,0,0,0,0,2.0,WI,False,False,False,False,N,BLANCHARDVILLE,US,WI,6921 COUNTY LINE ROAD,53516,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,,1,0,0,1,0,0,False,False,2353,,0,0,0,0,0,0,False,False,False,False,False,False,False
54,19-FEB-02,False,,B,True,False,False,,,1005320,False,2,,False,(706) 860-8231,False,,False,False,Y,False,0,0,0,0,0,0,False,FICKLING & ASSOCIATES CHEMICAL CO,False,False,,0,0,0,0,0,0,0,0,0,,GROVETOWN,US,GA,45 WESTBERRY CT,30813,04-FEB-02,0.0,,False,,False,False,0,0,0,0,0,0,2.0,GA,False,False,False,False,N,GROVETOWN,US,GA,45 WESTBERRY CT,30813,0,0,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(706) 651-0302,0,0,0,0,0,0,False,False,2354,,0,0,0,0,0,0,False,False,False,False,False,False,False
55,19-FEB-02,False,,A,False,False,False,,NICK GREER ANTIQUES CONSERVATOR,1005322,False,2,[email],False,(540) 338-6604,False,,False,False,N,True,0,0,0,0,0,0,False,STEVEN NICK GREER,False,False,,0,0,0,0,0,0,0,0,0,,PURCELLVILLE,US,VA,37627 ALLDER SCHOOL ROAD,20132,21-MAR-22,29000.0,2021.0,False,,False,False,0,0,0,0,0,0,1.0,VA,False,False,False,False,N,PURCELLVILLE,US,VA,37627 ALLDER SCHOOL ROAD,20132,29000,2021,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(540) 338-6607,0,0,0,0,0,0,False,False,2355,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
56,19-FEB-02,False,,C,False,False,False,,,1005323,False,5,[email],False,(904) 268-3555,False,,False,False,N,False,0,0,0,0,0,0,False,COACH & CARRIAGE LIMOUSINES,False,False,,0,0,0,5,0,0,0,0,0,,JACKSONVILLE,US,FL,2829 WESTBERRY ROAD,32223-2665,16-AUG-04,15000.0,2001.0,False,,False,False,0,0,0,0,0,0,5.0,FL,False,False,False,True,Y,JACKSONVILLE,US,FL,2829 WESTBERRY ROAD,32223-2665,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(904) 268-3555,0,0,0,0,0,0,False,False,2356,,0,0,0,0,0,0,False,False,False,False,False,False,False
57,19-FEB-02,False,,C,False,False,False,,,1005325,False,3,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,MILLENIUM LIMOUSINE,False,False,,0,0,0,0,0,0,0,0,0,,JACKSONVILLE,US,FL,4860 ROCHDALE ROAD,32208,18-FEB-02,0.0,,False,,False,False,0,0,0,0,0,0,,FL,False,False,False,True,Y,JACKSONVILLE,US,FL,4860 ROCHDALE ROAD,32208,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(904) 764-2925,0,0,0,0,0,0,False,False,2357,,0,0,0,0,0,0,False,False,False,False,False,False,False
58,19-FEB-02,False,,C,False,False,False,,,1005327,False,1,,False,(608) 523-1620,False,,False,False,N,False,0,0,0,0,0,0,False,FERRELL EXCAVATING INC,False,False,,0,0,0,0,0,0,0,0,0,True,BLANCHARDVILLE,US,WI,20786 LARSON LANE,53516,27-JUL-05,30000.0,2004.0,False,,False,False,0,0,0,0,0,0,3.0,WI,False,False,False,False,N,BLANCHARDVILLE,US,WI,20786 LARSON LANE,53516,0,0,False,,,,0,0,0,0,0,0,0,0,0,2,0,0,(608) 523-1660,2,0,0,1,0,0,False,False,2358,,0,0,0,0,0,0,False,False,False,False,False,False,False
59,19-FEB-02,False,,C,False,False,False,,,1005328,False,6,,False,(904) 292-3884,False,,False,False,N,False,0,0,0,0,0,0,False,5TH AVENUE BY NITE INC,False,False,,0,0,0,0,0,0,0,0,0,,JACKSONVILLE,US,FL,11150-1D SAN JOSE BLVD,32223,15-FEB-02,0.0,,False,,False,False,0,0,0,0,1,0,1.0,FL,False,False,False,True,Y,JACKSONVILLE,US,FL,11150-1D SAN JOSE BLVD,32223,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(904) 292-0010,0,0,0,0,0,0,False,False,2359,,0,0,0,0,0,0,False,False,False,False,False,False,False
60,19-FEB-02,False,,C,False,False,False,,,1005329,False,3,,False,(904) 221-1190,False,,False,False,N,False,0,0,0,0,0,0,False,ROYALE LIMOUSINE SERVICE,False,False,,1,0,0,0,0,0,0,0,0,,JACKSONVILLE,US,FL,2154 BRIGHTON BAY TRAIL WEST,32246,06-SEP-04,0.0,,False,,False,False,0,0,0,0,0,0,,FL,False,False,False,True,N,JACKSONVILLE,US,FL,2154 BRIGHTON BAY TRAIL WEST,32246,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(904) 612-1979,0,0,0,0,0,0,False,False,2360,,0,0,0,0,0,0,False,False,False,False,False,False,False
61,19-FEB-02,False,,A,False,False,False,,,1005330,False,185,[email],False,(450) 641-3471,False,,True,False,N,False,0,0,10,0,0,0,False,ROBERT TRANSPORT SPECIALIZED INC,False,False,,0,0,0,0,0,0,0,0,0,,BOUCHERVILLE,CA,QC,20 MARIE VICTORIN,J4B 1V5,22-DEC-21,1339560.0,2020.0,False,,False,False,0,0,0,0,0,0,164.0,VT,False,False,False,False,N,ROUGEMONT,CA,QC,500 ROUTE 112,J0L 1M0,1339560,2020,False,,,,0,0,0,0,0,0,0,0,0,2,5,0,(514) 521-1011,285,0,0,157,0,0,False,False,2361,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
62,19-FEB-02,False,,C,False,False,False,,,1005333,False,1,,False,,False,,False,False,N,False,0,0,0,0,0,0,False,LEROY W HANSEN,False,True,,0,0,0,0,0,0,0,0,0,,MINDEN,US,IA,27493 360TH ST,51553,24-AUG-15,10000.0,2015.0,False,,False,False,0,0,0,0,0,0,2.0,IA,False,False,False,False,N,MINDEN,US,IA,27493 360TH STREET,51553,0,0,False,,,,0,0,0,0,0,0,0,0,0,1,0,0,(712) 483-2143,2,0,0,1,0,0,False,False,2362,,0,0,0,0,0,0,False,False,False,False,False,False,False
63,19-FEB-02,False,,C,False,False,False,,,1005336,False,3,[email],False,(712) 527-4672,False,,False,True,N,False,0,0,0,0,0,0,False,G-J LAND INC,False,False,,0,0,0,0,0,0,0,0,0,,GLENWOOD,US,IA,61395 LEVI RD,51534,18-MAR-22,4731.0,2018.0,False,,False,False,0,0,0,0,0,0,2.0,IA,False,False,False,False,N,GLENWOOD,US,IA,61395 LEVI RD,51534,0,0,False,,,,0,0,0,0,0,0,0,0,0,0,0,0,(712) 527-9249,4,0,0,2,0,0,False,False,2363,,0,0,0,0,0,0,False,False,False,False,False,False,False
64,19-FEB-02,False,,A,False,False,False,,,1005339,False,5,[email],False,(770) 441-9200,False,,True,False,N,False,0,0,0,0,0,0,False,MERIT CONSTRUCTION COMPANY,False,False,,0,0,0,0,0,0,0,0,0,,ATLANTA,US,GA,P O BOX 48180,30362-1180,03-SEP-21,220000.0,2021.0,False,,False,False,0,0,0,0,0,0,20.0,GA,False,False,False,False,N,ATLANTA,US,GA,2400 PLEASANTDALE ROAD,30340-1180,220000,2021,False,,,,0,0,0,0,0,0,0,0,0,20,0,0,(770) 448-4200,4,0,0,0,0,0,False,False,2364,1.0,0,0,0,0,0,0,False,False,False,False,False,False,False
